london_grid_000,50.5,-2
london_grid_001,50.6,-2
london_grid_002,50.7,-2
london_grid_003,50.8,-2
london_grid_004,50.9,-2
london_grid_005,51,-2
london_grid_006,51.1,-2
london_grid_007,51.2,-2
london_grid_008,51.3,-2
london_grid_009,51.4,-2
london_grid_010,51.5,-2
london_grid_011,51.6,-2
london_grid_012,51.7,-2
london_grid_013,51.8,-2
london_grid_014,51.9,-2
london_grid_015,52,-2
london_grid_016,52.1,-2
london_grid_017,52.2,-2
london_grid_018,52.3,-2
london_grid_019,52.4,-2
london_grid_020,52.5,-2
london_grid_021,50.5,-1.9
london_grid_022,50.6,-1.9
london_grid_023,50.7,-1.9
london_grid_024,50.8,-1.9
london_grid_025,50.9,-1.9
london_grid_026,51,-1.9
london_grid_027,51.1,-1.9
london_grid_028,51.2,-1.9
london_grid_029,51.3,-1.9
london_grid_030,51.4,-1.9
london_grid_031,51.5,-1.9
london_grid_032,51.6,-1.9
london_grid_033,51.7,-1.9
london_grid_034,51.8,-1.9
london_grid_035,51.9,-1.9
london_grid_036,52,-1.9
london_grid_037,52.1,-1.9
london_grid_038,52.2,-1.9
london_grid_039,52.3,-1.9
london_grid_040,52.4,-1.9
london_grid_041,52.5,-1.9
london_grid_042,50.5,-1.8
london_grid_043,50.6,-1.8
london_grid_044,50.7,-1.8
london_grid_045,50.8,-1.8
london_grid_046,50.9,-1.8
london_grid_047,51,-1.8
london_grid_048,51.1,-1.8
london_grid_049,51.2,-1.8
london_grid_050,51.3,-1.8
london_grid_051,51.4,-1.8
london_grid_052,51.5,-1.8
london_grid_053,51.6,-1.8
london_grid_054,51.7,-1.8
london_grid_055,51.8,-1.8
london_grid_056,51.9,-1.8
london_grid_057,52,-1.8
london_grid_058,52.1,-1.8
london_grid_059,52.2,-1.8
london_grid_060,52.3,-1.8
london_grid_061,52.4,-1.8
london_grid_062,52.5,-1.8
london_grid_063,50.5,-1.7
london_grid_064,50.6,-1.7
london_grid_065,50.7,-1.7
london_grid_066,50.8,-1.7
london_grid_067,50.9,-1.7
london_grid_068,51,-1.7
london_grid_069,51.1,-1.7
london_grid_070,51.2,-1.7
london_grid_071,51.3,-1.7
london_grid_072,51.4,-1.7
london_grid_073,51.5,-1.7
london_grid_074,51.6,-1.7
london_grid_075,51.7,-1.7
london_grid_076,51.8,-1.7
london_grid_077,51.9,-1.7
london_grid_078,52,-1.7
london_grid_079,52.1,-1.7
london_grid_080,52.2,-1.7
london_grid_081,52.3,-1.7
london_grid_082,52.4,-1.7
london_grid_083,52.5,-1.7
london_grid_084,50.5,-1.6
london_grid_085,50.6,-1.6
london_grid_086,50.7,-1.6
london_grid_087,50.8,-1.6
london_grid_088,50.9,-1.6
london_grid_089,51,-1.6
london_grid_090,51.1,-1.6
london_grid_091,51.2,-1.6
london_grid_092,51.3,-1.6
london_grid_093,51.4,-1.6
london_grid_094,51.5,-1.6
london_grid_095,51.6,-1.6
london_grid_096,51.7,-1.6
london_grid_097,51.8,-1.6
london_grid_098,51.9,-1.6
london_grid_099,52,-1.6
london_grid_100,52.1,-1.6
london_grid_101,52.2,-1.6
london_grid_102,52.3,-1.6
london_grid_103,52.4,-1.6
london_grid_104,52.5,-1.6
london_grid_105,50.5,-1.5
london_grid_106,50.6,-1.5
london_grid_107,50.7,-1.5
london_grid_108,50.8,-1.5
london_grid_109,50.9,-1.5
london_grid_110,51,-1.5
london_grid_111,51.1,-1.5
london_grid_112,51.2,-1.5
london_grid_113,51.3,-1.5
london_grid_114,51.4,-1.5
london_grid_115,51.5,-1.5
london_grid_116,51.6,-1.5
london_grid_117,51.7,-1.5
london_grid_118,51.8,-1.5
london_grid_119,51.9,-1.5
london_grid_120,52,-1.5
london_grid_121,52.1,-1.5
london_grid_122,52.2,-1.5
london_grid_123,52.3,-1.5
london_grid_124,52.4,-1.5
london_grid_125,52.5,-1.5
london_grid_126,50.5,-1.4
london_grid_127,50.6,-1.4
london_grid_128,50.7,-1.4
london_grid_129,50.8,-1.4
london_grid_130,50.9,-1.4
london_grid_131,51,-1.4
london_grid_132,51.1,-1.4
london_grid_133,51.2,-1.4
london_grid_134,51.3,-1.4
london_grid_135,51.4,-1.4
london_grid_136,51.5,-1.4
london_grid_137,51.6,-1.4
london_grid_138,51.7,-1.4
london_grid_139,51.8,-1.4
london_grid_140,51.9,-1.4
london_grid_141,52,-1.4
london_grid_142,52.1,-1.4
london_grid_143,52.2,-1.4
london_grid_144,52.3,-1.4
london_grid_145,52.4,-1.4
london_grid_146,52.5,-1.4
london_grid_147,50.5,-1.3
london_grid_148,50.6,-1.3
london_grid_149,50.7,-1.3
london_grid_150,50.8,-1.3
london_grid_151,50.9,-1.3
london_grid_152,51,-1.3
london_grid_153,51.1,-1.3
london_grid_154,51.2,-1.3
london_grid_155,51.3,-1.3
london_grid_156,51.4,-1.3
london_grid_157,51.5,-1.3
london_grid_158,51.6,-1.3
london_grid_159,51.7,-1.3
london_grid_160,51.8,-1.3
london_grid_161,51.9,-1.3
london_grid_162,52,-1.3
london_grid_163,52.1,-1.3
london_grid_164,52.2,-1.3
london_grid_165,52.3,-1.3
london_grid_166,52.4,-1.3
london_grid_167,52.5,-1.3
london_grid_168,50.5,-1.2
london_grid_169,50.6,-1.2
london_grid_170,50.7,-1.2
london_grid_171,50.8,-1.2
london_grid_172,50.9,-1.2
london_grid_173,51,-1.2
london_grid_174,51.1,-1.2
london_grid_175,51.2,-1.2
london_grid_176,51.3,-1.2
london_grid_177,51.4,-1.2
london_grid_178,51.5,-1.2
london_grid_179,51.6,-1.2
london_grid_180,51.7,-1.2
london_grid_181,51.8,-1.2
london_grid_182,51.9,-1.2
london_grid_183,52,-1.2
london_grid_184,52.1,-1.2
london_grid_185,52.2,-1.2
london_grid_186,52.3,-1.2
london_grid_187,52.4,-1.2
london_grid_188,52.5,-1.2
london_grid_189,50.5,-1.1
london_grid_190,50.6,-1.1
london_grid_191,50.7,-1.1
london_grid_192,50.8,-1.1
london_grid_193,50.9,-1.1
london_grid_194,51,-1.1
london_grid_195,51.1,-1.1
london_grid_196,51.2,-1.1
london_grid_197,51.3,-1.1
london_grid_198,51.4,-1.1
london_grid_199,51.5,-1.1
london_grid_200,51.6,-1.1
london_grid_201,51.7,-1.1
london_grid_202,51.8,-1.1
london_grid_203,51.9,-1.1
london_grid_204,52,-1.1
london_grid_205,52.1,-1.1
london_grid_206,52.2,-1.1
london_grid_207,52.3,-1.1
london_grid_208,52.4,-1.1
london_grid_209,52.5,-1.1
london_grid_210,50.5,-1
london_grid_211,50.6,-1
london_grid_212,50.7,-1
london_grid_213,50.8,-1
london_grid_214,50.9,-1
london_grid_215,51,-1
london_grid_216,51.1,-1
london_grid_217,51.2,-1
london_grid_218,51.3,-1
london_grid_219,51.4,-1
london_grid_220,51.5,-1
london_grid_221,51.6,-1
london_grid_222,51.7,-1
london_grid_223,51.8,-1
london_grid_224,51.9,-1
london_grid_225,52,-1
london_grid_226,52.1,-1
london_grid_227,52.2,-1
london_grid_228,52.3,-1
london_grid_229,52.4,-1
london_grid_230,52.5,-1
london_grid_231,50.5,-0.9
london_grid_232,50.6,-0.9
london_grid_233,50.7,-0.9
