test_id,PM2.5,PM10,O3
dongsi_aq#0,31.4,90.1,24.3
dongsi_aq#1,31.6,86.2,44.6
dongsi_aq#2,31.6,86.9,60.2
dongsi_aq#3,81.4,164.2,83.3
dongsi_aq#4,70.2,175.6,87.6
dongsi_aq#5,57.7,191.3,100.2
dongsi_aq#6,44.2,170.4,101.1
dongsi_aq#7,41.3,174.1,98.0
dongsi_aq#8,42.0,193.2,104.2
dongsi_aq#9,11.1,69.3,95.6
dongsi_aq#10,11.7,67.0,100.3
dongsi_aq#11,8.7,90.0,86.1
dongsi_aq#12,6.7,53.2,83.9
dongsi_aq#13,17.1,49.5,63.8
dongsi_aq#14,17.1,58.1,60.8
dongsi_aq#15,11.4,68.4,76.7
dongsi_aq#16,10.2,76.8,60.7
dongsi_aq#17,10.0,44.4,38.8
dongsi_aq#18,15.1,96.8,23.0
dongsi_aq#19,51.2,171.5,15.1
dongsi_aq#20,54.7,164.1,22.4
dongsi_aq#21,70.7,167.3,14.3
dongsi_aq#22,60.9,169.9,12.4
dongsi_aq#23,67.5,177.8,11.8
dongsi_aq#24,61.0,182.7,31.5
dongsi_aq#25,68.8,194.6,59.6
dongsi_aq#26,72.2,184.3,105.5
dongsi_aq#27,92.3,198.6,112.5
dongsi_aq#28,67.1,186.4,98.3
dongsi_aq#29,67.9,190.4,110.8
dongsi_aq#30,65.4,320.7,112.7
dongsi_aq#31,66.1,224.8,113.5
dongsi_aq#32,65.2,224.8,112.9
dongsi_aq#33,60.6,263.2,109.3
dongsi_aq#34,83.1,283.7,123.4
dongsi_aq#35,83.2,283.7,109.9
dongsi_aq#36,77.2,283.0,99.2
dongsi_aq#37,75.6,245.8,91.7
dongsi_aq#38,64.2,256.5,91.7
dongsi_aq#39,71.2,261.6,72.3
dongsi_aq#40,71.2,261.6,65.7
dongsi_aq#41,71.9,238.5,55.8
dongsi_aq#42,65.3,221.4,54.1
dongsi_aq#43,99.5,178.1,10.7
dongsi_aq#44,87.1,166.9,16.2
dongsi_aq#45,92.9,157.6,27.8
dongsi_aq#46,95.4,183.3,37.3
dongsi_aq#47,72.4,196.6,38.9
tiantan_aq#0,31.4,86.2,16.0
